
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
24年12月12日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁暮雨影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢
💥暮雨｜直播,#genre#
利徒小鱼,http://189.1.239.118:35455/yy/2785
西游特伦斯,http://189.1.239.118:35455/douyin/1838539605
西游红牛哥,http://189.1.239.118:35455/douyin/47601150911
拳皇林楠,http://189.1.239.118:35455/douyin/kof8910
三国胖虎,http://189.1.239.118:35455/douyin/V395494
全国搭子,http://189.1.239.118:35455/douyin/65115723436
马里奥变态版,http://189.1.239.118:35455/douyin/62043800503
马里奥技术,http://189.1.239.118:35455/douyin/65575765272
马里奥萝卜,http://189.1.239.118:35455/douyin/39625249147
💥暮雨｜院线,#genre#
经典天龙,http://189.1.239.118:35455/yy/1351814644
邵氏电影,http://189.1.239.118:35455/douyu/4246519
经典武侠,http://189.1.239.118:35455/douyu/338759
经典港台,http://189.1.239.118:35455/douyu/9548850
星光世界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
经典剧,http://189.1.239.118:35455/bilibili/21613293
还珠格格③,http://189.1.239.118:35455/huya/11601961
还珠格格①,http://189.1.239.118:35455/bilibili/22931757
经典红楼,http://189.1.239.118:35455/yy/1382745084
经典港片,http://189.1.239.118:35455/huya/11352965
经典鬼片,http://189.1.239.118:35455/yy/512056
经典鬼②片,http://189.1.239.118:35455/yy/1508828185
崇明功夫台,http://189.1.239.118:35455/yy/1507716299
柠檬功夫,http://189.1.239.118:35455/douyu/9838414
香港功夫台,http://189.1.239.118:35455/douyu/9548850
重温经典台,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
粤语剧集轮播,http://189.1.239.118:35455/douyu/10338873
粤语综艺轮播,http://189.1.239.118:35455/douyu/7919720
粤语星爷电影,http://189.1.239.118:35455/huya/11336587
粤语极清电影,https://pullhw.zhaoyangyang.cn/live/8745860.flv?auth_info=m4kKTbZ815I%2BMVbqQU%2BT95%2FQdUYGdo6uD8dM9zxTeEQ%3D.574730346d48646e4b7757485a4b6e42
粤语版电影一,http://189.1.239.118:35455/douyu/5033502
粤语版电影二,http://189.1.239.118:35455/douyu/6566671
粤语版电影三,http://189.1.239.118:35455/douyu/1226741
僵尸先生,https://vip.ffzy-play7.com/20230507/24165_799a7b4a/index.m3u8
新僵尸先生,https://vip.ffzy-play6.com/20221129/9451_47cd067c/index.m3u8
灵幻先生,https://vip.ffzy-play7.com/20221115/4538_ddf6020e/index.m3u8
灵幻至尊,https://vip.ffzy-play7.com/20221112/3550_cbc3226a/index.m3u8
僵尸家族,https://vip.ffzy-play7.com/20221208/8822_26a70529/index.m3u8
僵尸至尊,https://vip.ffzy-play6.com/20221129/9344_44b64a1a/index.m3u8
音乐僵尸,https://vip.ffzy-play6.com/20221207/10627_09b3f2e5/index.m3u8
群龙戏凤,https://vip.ffzy-play7.com/20230423/22931_b2b1c621/index.m3u8
钱作怪,https://vip.ffzy-play7.com/20230204/13185_290d13f1/index.m3u8
人吓人,https://vip.ffzy-play7.com/20230131/12897_66998969/index.m3u8
人吓鬼,https://vip.ffzy-play7.com/20221115/4745_3dce763c/index.m3u8猛鬼旅行团,https://vip.ffzy-play6.com/20221207/10600_7cbfb482/index.m3u8
猛鬼旅行团,https://vip.ffzy-play6.com/20221129/9331_792c1e13/index.m3u8
学校风云,https://vip.ffzy-play7.com/20221209/9201_9f4d986a/index.m3u8
时来运转,https://vip.ffzy-play7.com/20221209/9156_396eac04/index.m3u8
少林英雄,https://vip.ffzy-play6.com/20221206/10385_35db0937/index.m3u8
林世荣,https://vip.ffzy-play7.com/20221209/9096_70ae66c7/index.m3u8
鬼咬鬼,https://vip.ffzy-play7.com/20221208/8822_26a70529/index.m3u8
鬼打鬼,https://vip.ffzy-play7.com/20221115/4476_05997c13/index.m3u8
鬼打鬼之黄金道士,https://vip.ffzy-play6.com/20221112/6296_32b14901/index.m3u8
富贵列车,https://vip.ffzy-play7.com/20221206/8232_7462fce8/index.m3u8
驱魔警察,https://vip.ffzy-play6.com/20221205/9856_18a53055/index.m3u8
驱魔道长,https://vip.ffzy-play7.com/20221112/3670_136b232e/index.m3u8
钟馗嫁妹,https://vip.ffzy-play7.com/20221129/7746_6b5ae2e8/index.m3u8
追魂伞,https://vip.ffzy-play7.com/20221129/7753_bd15d501/index.m3u8
妖怪都市,https://vip.ffzy-play6.com/20221129/9462_bbbcc871/index.m3u8
CIBN情感影院,http://zby.xjqxz.top/zh09/live.m3u8
CIBN动作影院,http://zby.xjqxz.top/zh04/live.m3u8
CIBN古装剧场,http://zby.xjqxz.top/gzwxj/live.m3u8
CIBN经典剧场,http://zby.xjqxz.top/gzdsj2/live.m3u8
CIBN精品影院,http://zby.xjqxz.top/zh13/live.m3u8
CIBN流金岁月,http://zby.xjqxz.top/hkdy1/live.m3u8
CIBN院线大片,http://zby.xjqxz.top/zh06/live.m3u8
电影•灵幻童子•第①集,https://txmov2.a.kwimgs.com/bs3/video-hls/5212916662683560804_hlsb.m3u8
电影•灵幻童子•第②集,https://txmov2.a.kwimgs.com/bs3/video-hls/5232619908772011940_hlsb.m3u8
电影•灵幻童子•第③集,https://txmov2.a.kwimgs.com/bs3/video-hls/5220516486244355729_hlsb.m3u8
电影•灵幻童子•第④集大结局,https://txmov2.a.kwimgs.com/bs3/video-hls/5192368988319647426_hlsb.m3u8
绍兴影院频道,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
南京影院频道,http://live.nbs.cn/channels/njtv/xxpd/m3u8:500k/live.m3u8
平泉影院频道,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
万州影院文艺,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
新泰影院频道,http://111.17.214.4:1935/live/xtys/playlist.m3u8
新泰影院频道,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8
新昌休闲影院,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
芒果TV1,http://zby.xjqxz.top/dsdsj1/live.m3u8
芒果TV2,http://zby.xjqxz.top/dsdsj2/live.m3u8
电视剧1,http://zby.xjqxz.top/dsdsj3/live.m3u8

雄兵出击高清,https://v.cdnlz4.com/20231201/26186_1cd3ed6c/2000k/hls/mixed.m3u8
存亡之战高清,https://v.cdnlz12.com/20241213/17760_f2ada493/2000k/hls/mixed.m3u8

💥雅儿｜感恩,#genre#

YY雅儿,https://pan.7so.top/f/3QrqF2/YY%20%E5%A8%85%E5%84%BF%20%20%2812%29.mp4
雅儿1,https://pan.7so.top/f/4QvjHl/YY%20%E5%A8%85%E5%84%BF%20%20%2811%29.mp4
雅儿2,https://pan.7so.top/f/5QwpI6/YY%20%E5%A8%85%E5%84%BF%20%20%2810%29.mp4
雅儿3,https://pan.7so.top/f/6XxJfy/YY%20%E5%A8%85%E5%84%BF%20%20%289%29.mp4
雅儿4,https://pan.7so.top/f/71yZfZ/YY%20%E5%A8%85%E5%84%BF%20%20%288%29.mp4
雅儿5,https://pan.7so.top/f/81zVhY/YY%20%E5%A8%85%E5%84%BF%20%20%2840%29.mp4

💥暮雨｜沈阳,#genre#


CCTV-01咪咕,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-02咪咕,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-03咪咕,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-04咪咕,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV-05咪咕,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5+咪咕,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-06咪咕,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-07咪咕,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV-08咪咕,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-09咪咕,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-10咪咕,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-11咪咕,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV-12咪咕,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV-13咪咕,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-14咪咕,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV-15咪咕,http://z.b.bkpcp.top/m.php?id=cctv15
辽宁卫视,http://dassby.qqff.top:99/live/辽宁卫视高清/index.m3u8
辽宁生活,http://dassby.qqff.top:99/live/辽宁生活/index.m3u8
辽宁北方,http://dassby.qqff.top:99/live/辽宁北方/index.m3u8
辽宁公共,http://dassby.qqff.top:99/live/辽宁公共/index.m3u8
辽宁都市,http://dassby.qqff.top:99/live/辽宁都市/index.m3u8
辽宁经济,http://dassby.qqff.top:99/live/辽宁经济/index.m3u8
辽宁体育,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8
辽宁影视剧,http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8
辽宁教育青少,http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8
辽宁卫视,http://dassby.qqff.top:99/live/辽宁卫视高清/index.m3u8
辽宁生活,http://dassby.qqff.top:99/live/辽宁生活/index.m3u8
辽宁北方,http://dassby.qqff.top:99/live/辽宁北方/index.m3u8
辽宁公共,http://dassby.qqff.top:99/live/辽宁公共/index.m3u8
辽宁都市,http://dassby.qqff.top:99/live/辽宁都市/index.m3u8
辽宁经济,http://dassby.qqff.top:99/live/辽宁经济/index.m3u8
辽宁体育,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8
辽宁影视剧,http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8
辽宁教育青少,http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8

💥央卫｜移动,#genre#
CCTV-01浩特,http://117.161.12.116/live/program/live/cctv1hd8m/8000000/mnf.m3u8
CCTV-02浩特,http://117.161.12.116/live/program/live/cctv2hd8m/8000000/mnf.m3u8
CCTV-03浩特,http://117.161.12.116/live/program/live/cctv38m/8000000/mnf.m3u8
CCTV-04浩特,http://117.161.12.116/live/program/live/cctv4hd8m/8000000/mnf.m3u8
CCTV-05浩特,http://117.161.12.116/live/program/live/cctv58m/8000000/mnf.m3u8
CCTV-5+浩特,http://117.161.12.116/live/program/live/cctv5phd8m/8000000/mnf.m3u8
CCTV-06浩特,http://117.161.12.116/live/program/live/cctv6hd8m/8000000/mnf.m3u8
CCTV-07浩特,http://117.161.12.116/live/program/live/cctv7hd8m/8000000/mnf.m3u8
CCTV-08浩特,http://117.161.12.116/live/program/live/cctv8hd8m/8000000/mnf.m3u8
CCTV-09浩特,http://117.161.12.116/live/program/live/cctv9hd8m/8000000/mnf.m3u8
CCTV-10浩特,http://117.161.12.116/live/program/live/cctv10hd8m/8000000/mnf.m3u8
CCTV-11浩特,http://117.161.12.116/live/program/live/cctv11hd8m/8000000/mnf.m3u8
CCTV-12浩特,http://117.161.12.116/live/program/live/cctv12hd8m/8000000/mnf.m3u8
CCTV-13浩特,http://117.161.12.116/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8
CCTV-14浩特,http://117.161.12.116/live/program/live/cctvsehd8m/8000000/mnf.m3u8
CCTV-15浩特,http://117.161.12.116/live/program/live/cctv15hd8m/8000000/mnf.m3u8
CCTV-16浩特,http://117.161.12.116/live/program/live/cctv16hd8m/8000000/mnf.m3u8
CCTV-17浩特,http://117.161.12.116/live/program/live/cctv17hd8m/8000000/mnf.m3u8
北京卫视浩特,http://117.161.12.116/live/program/live/bjwshd8m/8000000/mnf.m3u8
东方卫视浩特,http://117.161.12.116/live/program/live/dfwshd8m/8000000/mnf.m3u8
浙江卫视浩特,http://117.161.12.116/live/program/live/zjwshd8m/8000000/mnf.m3u8
江苏卫视浩特,http://117.161.12.116/live/program/live/jswshd8m/8000000/mnf.m3u8
湖南卫视浩特,http://117.161.12.116/live/program/live/hunanwshd8m/8000000/mnf.m3u8
广东卫视浩特,http://117.161.12.116/live/program/live/gdwshd8m/8000000/mnf.m3u8
深圳卫视浩特,http://117.161.12.116/live/program/live/szwshd8m/8000000/mnf.m3u8
天津卫视浩特,http://117.161.12.116/live/program/live/tjwshd8m/8000000/mnf.m3u8
安徽卫视浩特,http://117.161.12.116/live/program/live/ahwshd8m/8000000/mnf.m3u8
山东卫视浩特,http://117.161.12.116/live/program/live/sdws8m/8000000/mnf.m3u8
辽宁卫视浩特,http://117.161.12.116/live/program/live/lnwshd8m/8000000/mnf.m3u8
河北卫视浩特,http://117.161.12.116/live/program/live/hbwshd8m/8000000/mnf.m3u8
河南卫视浩特,http://117.161.12.116/live/program/live/hnwshd8m/8000000/mnf.m3u8
江西卫视浩特,http://117.161.12.116/live/program/live/jxws8m/8000000/mnf.m3u8
四川卫视浩特,http://117.161.12.116/live/program/live/scwshd/8000000/mnf.m3u8
重庆卫视浩特,http://117.161.12.116/live/program/live/cqws8m/8000000/mnf.m3u8
贵州卫视浩特,http://117.161.12.116/live/program/live/gzwshd8m/8000000/mnf.m3u8
湖北卫视浩特,http://117.161.12.116/live/program/live/hubeiws8m/8000000/mnf.m3u8
广西卫视浩特,http://117.161.12.116/live/program/live/gxwshd8m/8000000/mnf.m3u8
东南卫视浩特,http://117.161.12.116/live/program/live/dnwshd8m/8000000/mnf.m3u8
云南卫视浩特,http://117.161.12.116/live/program/live/ynwshd8m/8000000/mnf.m3u8
海南卫视浩特,http://117.161.12.116/live/program/live/hainanwshd8m/8000000/mnf.m3u8
甘肃卫视浩特,http://117.161.12.116/live/program/live/gswshd8m/8000000/mnf.m3u8
吉林卫视浩特,http://117.161.12.116/live/program/live/jlwshd8m/8000000/mnf.m3u8
黑龙江视浩特,http://117.161.12.116/live/program/live/hljwshd8m/8000000/mnf.m3u8
高清大片,https://migu.freetv.top/migu/629943678.m3u8?migutoken=7d70529e5f2815f1370c1c90b9ad299c8e29744a8ac4b94e8fbada4d9af82f9e4803da734244b4fbe5819575b85da2f65ec7b80547e09490c259142a600b4feeee44597d92ca389ac72a0afa60
经典香港电影,https://migu.freetv.top/migu/625703337.m3u8?migutoken=7d69364c563a10980208339aaebbb94d09952f6005b9df1e12eab727fc6d9a50c102ab90d508b3c9018553c6a2595b2ddffc34523c3597a0848ba332fc7b8be6c85520c1b3c507ff61abf66673
军事迷必看大片,https://migu.freetv.top/migu/617432318.m3u8?migutoken=3a7c19245a960c07bf5e870c78e56587286699745832e95a26f3383092618fd3b8dddf76b1730cd6c7b3ba30e0da0a8407fa5b06a0e803f8fac9a00935fb7bd489f10bacdd322bc2b66341cfb3
新片放映厅,https://migu.freetv.top/migu/619495952.m3u8?migutoken=c30249b5b5d06770c4ff2e8fe3970d30adfaa207cc7e14a8e83e1d2fac147474c61bc1b46449d247a4a220af5263051ef3d3d1ade2ed6de64e77be15ff6da71be941f6e28cc2a02516895e00d6
chc动作电影,https://migu.freetv.top/migu/644368714.m3u8?migutoken=e313e606597d7754a60a5f87c410e796b29f79e3648ef588ed6dbc549ad44cdf7d374eb1f5fa3d800f93c4141d3728b6106d52d7d5fdc65ac506324d397d37298afba3e11aeeef7bfec499a6ce
chc家庭影院,https://migu.freetv.top/migu/644368373.m3u8?migutoken=c8a0d1e6773f902ae8fcc3756e791e118e85cb7f69fc0d846dec059da6af05cc0094f46fc0a6f5ebe543d0b43552dd8c4e209d4e68da8c6048e147d297fb3b8a2efcaa0170004ce2723c1dd370
南方影视,https://migu.freetv.top/migu/614961829.m3u8?migutoken=a19eb82c796629500c201652fe4facd5562444e4273d692b7bc965f46f22f871b4bac119aa3578fe54489b6b1ce9019d1f712ea67782f48792e8a45f5c42d6bcd0c895d12c9776989b764bcb9e

四海钓鱼,https://migu.freetv.top/migu/895358641.m3u8?migutoken=fd2f0ee94e4523747f58f38c1f2e316367e64fc825efff975686a4aa5fc52de6f7e0044da3fc2f9ec25529c7089a9f0a01a38b554681a6771a12b5c9c7c2d45122b90e755cff117c8c254aeadc
咪咕24小时体育台,https://migu.freetv.top/migu/654102378.m3u8?migutoken=52252224a09904dce27f3dd546bf4cd97d82a86c74fccdf5c53c690997a533d5a72f5e8ff51b33e955a6c97df2d27c9d15811e87cd4c33a958ca7102778f8cb69bfaad9ed5591a342c9730c8e2
游戏风云,https://migu.freetv.top/migu/790188417.m3u8?migutoken=9dabd3bbfa55f95272278b4dfa8d63852c7a2e31bf7c8f5eae57c250f9821041b870bc75035e7d0d01750b71fde37e366dc6caaea5f66fc424a6fef52e93f6096978aff8e5234136829c3567ea
CETV1,https://migu.freetv.top/migu/923287154.m3u8?migutoken=d7557c62e1b596afdb4714e0f4273d257b2fdcc2229a21b75462c14bd5cd8bb2d71eb1ae15d8f3608c9bc7518b93ab3cad54d4be222c5fdd6ddc7ead381ec3631a03a5017f3a9a2633bfb50ebd
CETV2,https://migu.freetv.top/migu/923287211.m3u8?migutoken=9ef74e08500545b440dd491830a72a58721e06f03266c1ad83b16276ea08f03c2882c3e64f716fe8fcf77ca14fd1084bfeff7a6c6ab924053879e643cec9e8a39c77456becf0fe6eebd8cb054f
CETV4,https://migu.freetv.top/migu/923287339.m3u8?migutoken=99a642c7c0da630161335a88aa9b2d8d8367f06ed1250749868ca761d3ee8b2581b4b652e4dd1f98d4c246fa230c481e101df90ce81e46ada957b082183f34244b704a4ab0be70de163f11ba41
咪咕汇盛典轮播,https://migu.freetv.top/migu/939773601.m3u8?migutoken=8f525eb7d7fc1b07a87b7c228168c8849f44c131fd878bb60d86abef4783c4a0d6855b6ccdec5a6ddc23ed51a4d97fd85e71dbc4cfbe6db8b32d327f08fd81d8a7749bcf30f4f4d4a5f3028d8a
华语乐坛最强音,https://migu.freetv.top/migu/707671890.m3u8?migutoken=da1cf7a6dea013c9b0b405c37310b47c5b994e149e3430b0b65357d484b51508dd25c2c280284b02ac61edff92e34b737d66b8abc0cef195ce9b3b79d4c1723bf98aa989b0efa6c2845f40df94
周杰伦现场,https://migu.freetv.top/migu/625133682.m3u8?migutoken=47783b6be7088db692ddf70e6d8c0b5e496c6802eb3db63022a76c5fb717f8b39dacb5c6956ebc9b779c2ac4936996388e12ef6095ea1b3d83224e0eb0986ee3146180916ae78fcddce660bbf5
最强综艺趴,https://migu.freetv.top/migu/629942228.m3u8?migutoken=a4c8119fda586c5b795054ff749e3052997beda75d29f5410417f59ae70546fef1dc03c799014c2a3c299fcfd983c023aabba78d21a33e56888997dacce6f7457db5e26ca8fa7cc9d26b4d2d6b
嘉佳卡通,https://migu.freetv.top/migu/614952364.m3u8?migutoken=a169ece59e532864be63f571562872dbd4f756e80626365cbd3c3b3e8c9f3a35f8dcde273d0d85982636c4d0f02a0febe9d4131b82525466590831680612d3b6e266ace48dae288f56b82fe568
经典动画大集合,https://migu.freetv.top/migu/629942219.m3u8?migutoken=d3769972f02bea1708696de8dec499a2b20ac6a9370ce7bab2dac7dfe603101f2b264acaf1eb4fcc3b1257e5d60d5e7a699d931f0683605bc3d84425c6a00764638171c8e18ecd8755d2fd11a3
中国移动“新动力量”宣讲报告会,https://migu.freetv.top/migu/713589837.m3u8?migutoken=6737e1811eb41065b652f7581cbe9b2c927bc692ada5bf2d0546a571ce9e4ee01db5ac09b1fe002e581d1508c1b89d9f0603cf8a2ddc11a0417ae421ae581d75f7eaaba236b0a21c38a303174b
法治天地,https://migu.freetv.top/migu/790188943.m3u8?migutoken=84804d4b629143e9f10e17a9351b00f81268edebf812848a3c3bfd135b096764bd61e1bb35945b15784e07ab2a3c69050b8582312a1612429754d87ee8609190f5dac245e68d0f3dd74768f52a
乐游,https://migu.freetv.top/migu/796070452.m3u8?migutoken=d80065dfa8bf59bd4376b943e61d11878e1f3bf74ec13da862bbe37eeeb4e672e02dca679fd7da343b2e03fb861e33c4f24de4aa336bab5edbe4d3ccdda689e6e11e3c4997857f5070f0660291
龙胜龙脊梯田,https://migu.freetv.top/migu/671441336.m3u8?migutoken=3d54aae12ca59695a2bfb362daa937bcf80ee5053075c87ede3e8c604420fe603d74e1f56884c59efbded285f9715576f1704095770786bdd7681fcfdbc62f7bea0095b68af3fc630b0f7cbcb6
邕城,https://migu.freetv.top/migu/671442018.m3u8?migutoken=584a1c5cf418c1116c40710bfc2eacd833b5846c301a83f7e73df3524fbdcd56f7b2ef42d77eee6a7f77e6a761f0bce31cb08779207b5adc61111e1e340faf8771e25e26da914314f3a0d8957d
遇龙河,https://migu.freetv.top/migu/671653242.m3u8?migutoken=550ab757da04c2f1cd4b28699102a825d0401f5398206bf834739ef31264f404f1fc268f20fbd943c3449f547bb32ad2cfbff6daea1cccba5a100f23329c1ddc8b840d031f518612e1214e655d
钱塘江,https://migu.freetv.top/migu/647370520.m3u8?migutoken=8e5733be73785506f680ca406a7b90977463779d7c2a7d491f0ace9b45e0d657c8251802756c25b097376a0b324054e1ea85879915325d2da2a0b42736a8cdcdf11dcce3e2c7e3b49540c51c37
熊猫频道1,https://migu.freetv.top/migu/608933610.m3u8?migutoken=8d8bb038479d634b131a74705d30e6e10628cdf2a6a621d9bb45dd7efa74162c609757f16cd9d5336d9882e4eb3907a2c635389eadd41ea3eaa88a8ebba1d894bf0e10f4032a1aa37225d91140
熊猫频道2,https://migu.freetv.top/migu/608933640.m3u8?migutoken=4c6ef94bab44560653b23f87dfd6344b59c2822dca7fef873b29b2a07d8809e270df05ae66514a9f5c3e90302e11f9588a0159da0395a005f69c32b1de5958b4d4a71a30f20bc5e83b6fb7b12f
熊猫频道3,https://migu.freetv.top/migu/608934619.m3u8?migutoken=59051f16d2a0260ac6f7f4901fbe4162967def7947476cab079aade5ac4db09c22429beb42b5c32e4021e08c85886aafaa398815e8fa2ca2980ec295008a566eee60835bd6840356b98878c554
熊猫频道4,https://migu.freetv.top/migu/608934721.m3u8?migutoken=17e53fa81299f428d53b1347b212f9e6f73398ebe4f566588faddc079253ac7e4feb1b5a9e799e4677b236da05b641f1bfe630090727b5770576eb7b4226a1ba711eb7d4f4eff66404d46969b0
熊猫频道5,https://migu.freetv.top/migu/608935104.m3u8?migutoken=fea0c58acc3c9f47bc2f767a8e36c3e9ea511270a540a8842360a39c32f67df553fa1d33a9f66c844aab52dc16ad2219676b8ce363d80ccd6a3346b5764c47b32f110cca2c89ad6e4945d497d6
熊猫频道6,https://migu.freetv.top/migu/608935797.m3u8?migutoken=12b0a2e74efd3d3ea991ed77a82fae996cc6729b9cd4a670730e05a2fb7213717732730e43b4a9769f9dfb15e8cf1a16eb35c953cd31e9eee66210a68fc56745e0d2c76dffd85a8588b7641555
熊猫频道7,https://migu.freetv.top/migu/609169286.m3u8?migutoken=5c6be86fa87be890910b9abcef13ff8e945c79e0f06c709a8f5c11284f86afe6121cd4c8faf588b01f193e44b78b8bfc8a16fa63866b71bcfb2a7c27d708c7168664ce4d4341c986ddaa6d3186
熊猫频道8,https://migu.freetv.top/migu/609169287.m3u8?migutoken=78897fe31995be84dce71437445a83742a413ad629d398b2ad51947723b8eae382faaf34c4479a25bd90a620376e583b7e938cfd7be1afc21b6ccc334a77478c9653e079ac848624652797b1dd
熊猫频道9,https://migu.freetv.top/migu/609169226.m3u8?migutoken=8108e7d937db02823c146281f4cd90109f6cbd4da6b6d119fb9b065a18a2fea3175ccd693e1cb9572555743cb848cf2391548070c831d74150f7ca58c4a97472c5cd4f83373bd8975ae4753598
熊猫频道10,https://migu.freetv.top/migu/609169285.m3u8?migutoken=aa4fe95a8edb3ddd41be98a04933f84a0e0d4a4794b28753671bf74c3df2574dbcf347017cbe91096e84d8fd9db3f3e2b3d0513b325e2e11e8c20182f8eb1ec169dabaaf40b16a44d4a4351ca1

4K60PSDR-H264-AAC测试,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/sdr4kvideo/index.m3u8
4K60PHLG-HEVC-EAC3测试,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/hlg4kvideo/index.m3u8


红色轮播台,https://migu.freetv.top/migu/713600957.m3u8?migutoken=987d253cb70c3a7fd9d13defc3a15298142546939f546fa940742c9395cdc02bf89c223c911c7f95887a32b3ae68cb4dee3d9a611078ba4ba39464e71372c1e7344d67070d0c891e40872209bd
💥暮雨｜咪咕,#genre#
CCTV-01咪咕,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-02咪咕,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-03咪咕,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-04咪咕,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV-05咪咕,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5+咪咕,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-06咪咕,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=m3u8
CCTV-06咪咕,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-07咪咕,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV-08咪咕,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-09咪咕,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-10咪咕,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-11咪咕,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV-12咪咕,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV-13咪咕,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-14咪咕,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV-15咪咕,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-16咪咕,https://stream1.freetv.fun/f5e0459fd9f11d93ac18af88196997db1c71aeb6d27ce1bd24faccb628652629.m3u8
CCTV-17咪咕,http://z.b.bkpcp.top/m.php?id=cctv17
cct4欧洲咪咕,http://z.b.bkpcp.top/m.php?id=cctv4o
cct4美洲咪咕,http://z.b.bkpcp.top/m.php?id=cctv4m
家庭影院咪咕,http://z.b.bkpcp.top/m.php?id=jtyy
东方影视咪咕,http://z.b.bkpcp.top/m.php?id=shys
陕西卫视咪咕,http://z.b.bkpcp.top/m.php?id=sxws
湖北卫视咪咕,http://z.b.bkpcp.top/m.php?id=hubws
江西卫视咪咕,http://z.b.bkpcp.top/m.php?id=jxws
江苏卫视咪咕,http://z.b.bkpcp.top/m.php?id=jsws
广东卫视咪咕,http://z.b.bkpcp.top/m.php?id=gdws
游戏风云咪咕,http://z.b.bkpcp.top/m.php?id=yxfy
七彩戏剧咪咕,http://z.b.bkpcp.top/m.php?id=qcxj
欢笑剧场咪咕,http://z.b.bkpcp.top/m.php?id=hxjc
劲爆体育咪咕,http://z.b.bkpcp.top/m.php?id=jbty
魅力足球咪咕,http://z.b.bkpcp.top/m.php?id=mlzq
求索动物,http://127.0.0.1:35456/itv/6000000002000010046.m3u8?cdn=wasusyt
求索纪录,http://127.0.0.1:35456/itv/6000000002000032052.m3u8?cdn=wasusyt
求索科学,http://127.0.0.1:35456/itv/6000000002000032344.m3u8?cdn=wasusyt
求索生活,http://127.0.0.1:35456/itv/6000000002000003382.m3u8?cdn=wasusyt
CGTN英语,https://0472.org/hls/cgtn.m3u8

💥白夜｜破晓,#genre#
第一集,https://v.cdnlz3.com/20241120/29413_d77714c1/index.m3u8
第二集,https://v.cdnlz3.com/20241120/29414_ff187263/index.m3u8
第三集,https://v.cdnlz3.com/20241120/29417_d924808f/index.m3u8
第四集,https://v.cdnlz3.com/20241120/29412_389ffceb/index.m3u8
